
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
expect is already the newest version (5.45.4-2).
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
